﻿Χρόνος Γένεσης (GMT),Γεωγρ.Πλάτος,Γεωγρ.Μήκος,Βάθος (χμ),Μέγεθος (ML),Επίκεντρο,Απόσταση (χμ) από το κέντρο (Γ.Πλ.:35.1583  Γ.Μήκ.:25.2689)
﻿2021/09/28 16:38:29,35.19,25.27,10,1.8,19.9 χμ ΝΑ του Ηρακλείου,3.5
﻿2021/09/28 16:36:48,35.15,25.27,10,2.6,23.4 χμ ΝΝΑ του Ηρακλείου,1.1
﻿2021/09/28 16:12:32,35.13,25.24,11,2.7,24.1 χμ ΝΝΑ του Ηρακλείου,4.3
﻿2021/09/28 15:34:30,35.13,25.22,8,2.2,23.8 χμ ΝΝΑ του Ηρακλείου,5.6
﻿2021/09/28 15:13:15,35.15,25.27,14,4.6,23.4 χμ ΝΝΑ του Ηρακλείου,1.3
﻿2021/09/28 14:00:09,35.21,25.30,11,2.9,20.1 χμ ΝΑ του Ηρακλείου,6.0
﻿2021/09/28 13:53:25,35.17,25.29,13,2.5,22.7 χμ ΝΑ του Ηρακλείου,2.3
﻿2021/09/28 13:26:50,35.13,25.21,9,3.1,23.0 χμ ΝΝΑ του Ηρακλείου,6.2
﻿2021/09/28 13:02:21,35.13,25.26,12,3.2,25.0 χμ ΝΝΑ του Ηρακλείου,3.4
﻿2021/09/28 12:29:44,35.19,25.31,15,3.3,21.7 χμ ΝΑ του Ηρακλείου,5.0
﻿2021/09/28 12:25:17,35.13,25.23,13,2.9,23.7 χμ ΝΝΑ του Ηρακλείου,4.9
﻿2021/09/28 12:09:50,35.14,25.24,10,3.9,22.7 χμ ΝΝΑ του Ηρακλείου,2.8
﻿2021/09/28 12:08:09,35.19,25.30,10,2.5,21.7 χμ ΝΑ του Ηρακλείου,3.9
﻿2021/09/28 12:05:13,35.16,25.26,14,2.6,22.0 χμ ΝΝΑ του Ηρακλείου,1.0
﻿2021/09/28 11:39:12,35.14,25.22,14,2.9,22.4 χμ ΝΝΑ του Ηρακλείου,4.8
﻿2021/09/28 11:38:25,35.15,25.24,12,2.2,22.2 χμ ΝΝΑ του Ηρακλείου,3.1
﻿2021/09/28 11:02:42,35.11,25.27,12,2.3,26.7 χμ ΝΝΑ του Ηρακλείου,5.1
﻿2021/09/28 10:35:39,35.14,25.23,13,2.5,22.0 χμ ΝΝΑ του Ηρακλείου,4.3
﻿2021/09/28 10:31:09,35.14,25.25,7,1.9,23.1 χμ ΝΝΑ του Ηρακλείου,2.9
﻿2021/09/28 10:29:45,35.18,25.30,8,2.3,22.2 χμ ΝΑ του Ηρακλείου,3.8
﻿2021/09/28 08:41:53,35.07,25.30,10,1.7,32.1 χμ ΝΝΑ του Ηρακλείου,10.0
﻿2021/09/28 08:39:16,35.12,25.22,7,3.4,24.6 χμ ΝΝΑ του Ηρακλείου,6.3
﻿2021/09/28 08:36:33,35.18,25.30,8,2.0,22.2 χμ ΝΑ του Ηρακλείου,4.0
﻿2021/09/28 08:34:15,35.16,25.23,15,3.6,20.8 χμ ΝΝΑ του Ηρακλείου,3.2
﻿2021/09/28 08:29:05,35.14,25.23,11,3.5,22.5 χμ ΝΝΑ του Ηρακλείου,4.4
﻿2021/09/28 08:28:15,35.15,25.25,8,2.2,22.6 χμ ΝΝΑ του Ηρακλείου,1.8
﻿2021/09/28 08:26:52,35.14,25.23,13,2.9,22.9 χμ ΝΝΑ του Ηρακλείου,4.3
﻿2021/09/28 08:20:22,35.18,25.23,17,3.8,18.6 χμ ΝΝΑ του Ηρακλείου,4.1
﻿2021/09/28 08:18:25,35.14,25.23,14,3.3,22.4 χμ ΝΝΑ του Ηρακλείου,4.4
﻿2021/09/28 08:17:09,35.14,25.32,11,3.6,26.4 χμ ΝΑ του Ηρακλείου,4.9
﻿2021/09/28 07:42:29,35.16,25.24,12,3.0,21.3 χμ ΝΝΑ του Ηρακλείου,2.6
﻿2021/09/28 07:40:49,35.13,25.26,12,2.2,25.1 χμ ΝΝΑ του Ηρακλείου,3.6
﻿2021/09/28 07:39:36,35.13,25.22,9,3.4,23.0 χμ ΝΝΑ του Ηρακλείου,5.1
﻿2021/09/28 07:28:03,35.17,25.32,14,3.9,24.0 χμ ΝΑ του Ηρακλείου,4.7
﻿2021/09/28 07:22:52,35.22,25.31,20,3.3,19.6 χμ ΝΑ του Ηρακλείου,8.2
﻿2021/09/28 07:22:34,35.13,25.22,9,2.8,23.7 χμ ΝΝΑ του Ηρακλείου,5.5
﻿2021/09/28 06:52:11,35.15,25.23,15,3.4,21.0 χμ ΝΝΑ του Ηρακλείου,3.8
﻿2021/09/28 06:50:32,35.13,25.28,18,2.9,25.2 χμ ΝΝΑ του Ηρακλείου,3.0
﻿2021/09/28 06:44:12,35.17,25.22,16,2.9,19.5 χμ ΝΝΑ του Ηρακλείου,4.5
﻿2021/09/28 06:40:21,35.18,25.29,15,2.4,21.5 χμ ΝΑ του Ηρακλείου,2.9
﻿2021/09/28 06:25:47,35.16,25.23,12,3.3,20.5 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/28 05:27:08,35.15,25.23,14,2.6,21.1 χμ ΝΝΑ του Ηρακλείου,3.2
﻿2021/09/28 05:22:00,35.15,25.24,12,2.9,21.4 χμ ΝΝΑ του Ηρακλείου,2.9
﻿2021/09/28 05:15:28,35.14,25.24,8,2.3,23.2 χμ ΝΝΑ του Ηρακλείου,3.5
﻿2021/09/28 05:14:49,35.17,25.27,16,3.2,21.5 χμ ΝΑ του Ηρακλείου,0.9
﻿2021/09/28 05:12:33,35.15,25.25,14,2.5,22.5 χμ ΝΝΑ του Ηρακλείου,2.4
﻿2021/09/28 05:11:10,35.14,25.26,14,3.2,23.3 χμ ΝΝΑ του Ηρακλείου,1.9
﻿2021/09/28 04:59:35,35.19,25.24,16,2.9,17.8 χμ ΝΝΑ του Ηρακλείου,4.7
﻿2021/09/28 04:48:08,35.15,25.22,11,5.3,21.6 χμ ΝΝΑ του Ηρακλείου,4.4
﻿2021/09/28 04:23:17,35.18,25.26,15,2.6,19.9 χμ ΝΑ του Ηρακλείου,2.5
﻿2021/09/28 03:03:39,35.13,25.22,15,3.0,23.0 χμ ΝΝΑ του Ηρακλείου,5.4
﻿2021/09/28 00:54:27,35.13,25.28,14,3.0,25.3 χμ ΝΝΑ του Ηρακλείου,3.0
﻿2021/09/28 00:49:32,35.18,25.30,6,2.5,22.1 χμ ΝΑ του Ηρακλείου,4.1
﻿2021/09/28 00:18:18,35.14,25.24,16,2.1,22.5 χμ ΝΝΑ του Ηρακλείου,3.0
﻿2021/09/28 00:16:29,35.17,25.27,16,2.1,21.2 χμ ΝΑ του Ηρακλείου,1.4
﻿2021/09/27 23:52:48,35.14,25.24,14,1.6,23.3 χμ ΝΝΑ του Ηρακλείου,3.5
﻿2021/09/27 23:51:24,35.13,25.26,12,1.8,24.6 χμ ΝΝΑ του Ηρακλείου,3.3
﻿2021/09/27 23:45:12,35.18,25.25,15,2.2,19.7 χμ ΝΝΑ του Ηρακλείου,2.7
﻿2021/09/27 23:44:08,35.14,25.24,14,2.5,23.2 χμ ΝΝΑ του Ηρακλείου,3.5
﻿2021/09/27 23:31:40,35.14,25.28,14,2.2,24.4 χμ ΝΑ του Ηρακλείου,2.0
﻿2021/09/27 23:31:08,35.13,25.26,14,2.3,25.1 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/27 23:29:49,35.14,25.23,16,3.5,22.3 χμ ΝΝΑ του Ηρακλείου,3.6
﻿2021/09/27 23:26:27,35.14,25.23,12,3.2,22.7 χμ ΝΝΑ του Ηρακλείου,4.4
﻿2021/09/27 23:13:41,35.11,25.27,14,3.5,27.0 χμ ΝΝΑ του Ηρακλείου,5.5
﻿2021/09/27 22:06:43,35.14,25.24,13,2.7,23.1 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/27 21:37:10,35.16,25.31,14,4.4,24.3 χμ ΝΑ του Ηρακλείου,3.8
﻿2021/09/27 21:29:20,35.14,25.25,16,3.4,22.9 χμ ΝΝΑ του Ηρακλείου,2.3
﻿2021/09/27 20:56:41,35.17,25.28,14,3.3,22.1 χμ ΝΑ του Ηρακλείου,1.6
﻿2021/09/27 20:37:23,35.14,25.24,16,2.9,23.1 χμ ΝΝΑ του Ηρακλείου,3.1
﻿2021/09/27 20:10:00,35.13,25.25,14,4.4,24.4 χμ ΝΝΑ του Ηρακλείου,3.9
﻿2021/09/27 19:47:41,35.20,25.26,17,2.6,18.1 χμ ΝΑ του Ηρακλείου,5.1
﻿2021/09/27 19:30:57,35.16,25.29,7,1.6,23.6 χμ ΝΑ του Ηρακλείου,2.0
﻿2021/09/27 19:29:44,35.14,25.22,11,1.6,22.6 χμ ΝΝΑ του Ηρακλείου,4.7
﻿2021/09/27 19:28:25,35.16,25.28,16,2.0,22.9 χμ ΝΑ του Ηρακλείου,0.7
﻿2021/09/27 19:27:46,35.18,25.30,6,1.4,22.4 χμ ΝΑ του Ηρακλείου,4.0
﻿2021/09/27 19:26:40,35.14,25.24,17,2.1,22.8 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/27 19:08:20,35.13,25.24,13,1.9,23.6 χμ ΝΝΑ του Ηρακλείου,4.2
﻿2021/09/27 18:37:43,35.12,25.25,10,2.3,24.8 χμ ΝΝΑ του Ηρακλείου,4.2
﻿2021/09/27 18:15:44,35.13,25.24,12,3.9,24.1 χμ ΝΝΑ του Ηρακλείου,4.6
﻿2021/09/27 18:12:14,35.18,25.29,14,3.0,21.7 χμ ΝΑ του Ηρακλείου,3.0
﻿2021/09/27 18:05:04,35.11,25.26,11,2.4,27.1 χμ ΝΝΑ του Ηρακλείου,5.9
﻿2021/09/27 16:55:06,35.14,25.24,15,2.8,23.0 χμ ΝΝΑ του Ηρακλείου,3.8
﻿2021/09/27 16:27:09,35.17,25.26,18,2.1,21.1 χμ ΝΝΑ του Ηρακλείου,1.3
﻿2021/09/27 16:15:30,35.15,25.26,11,3.6,22.7 χμ ΝΝΑ του Ηρακλείου,1.5
﻿2021/09/27 15:53:53,35.17,25.30,13,2.7,22.9 χμ ΝΑ του Ηρακλείου,3.2
﻿2021/09/27 15:26:54,35.13,25.25,14,3.0,24.2 χμ ΝΝΑ του Ηρακλείου,3.4
﻿2021/09/27 15:08:24,35.13,25.22,14,2.5,23.7 χμ ΝΝΑ του Ηρακλείου,5.5
﻿2021/09/27 14:59:58,35.13,25.26,13,2.6,24.3 χμ ΝΝΑ του Ηρακλείου,2.8
﻿2021/09/27 14:50:16,35.13,25.24,12,3.1,24.3 χμ ΝΝΑ του Ηρακλείου,4.4
﻿2021/09/27 14:49:26,35.14,25.28,15,3.7,24.6 χμ ΝΝΑ του Ηρακλείου,2.3
﻿2021/09/27 14:47:21,35.17,25.26,15,1.9,20.7 χμ ΝΑ του Ηρακλείου,1.7
﻿2021/09/27 14:35:13,35.13,25.24,14,3.6,23.9 χμ ΝΝΑ του Ηρακλείου,3.9
﻿2021/09/27 14:22:46,35.14,25.24,15,3.6,23.1 χμ ΝΝΑ του Ηρακλείου,3.1
﻿2021/09/27 14:12:54,35.16,25.26,13,2.9,21.2 χμ ΝΝΑ του Ηρακλείου,1.4
﻿2021/09/27 14:01:20,35.17,25.29,14,3.3,22.6 χμ ΝΑ του Ηρακλείου,1.8
﻿2021/09/27 13:22:26,35.13,25.22,14,2.9,23.4 χμ ΝΝΑ του Ηρακλείου,5.3
﻿2021/09/27 13:08:09,35.13,25.27,11,2.7,25.2 χμ ΝΝΑ του Ηρακλείου,3.2
﻿2021/09/27 13:06:53,35.13,25.22,14,2.0,23.3 χμ ΝΝΑ του Ηρακλείου,5.4
﻿2021/09/27 12:31:46,35.18,25.30,14,3.7,21.9 χμ ΝΑ του Ηρακλείου,3.7
﻿2021/09/27 12:20:11,35.13,25.24,12,2.5,23.8 χμ ΝΝΑ του Ηρακλείου,3.8
﻿2021/09/27 12:18:53,35.18,25.30,14,2.9,22.1 χμ ΝΑ του Ηρακλείου,4.2
﻿2021/09/27 12:02:25,35.17,25.28,14,3.5,21.8 χμ ΝΑ του Ηρακλείου,1.8
﻿2021/09/27 11:50:00,35.14,25.24,10,3.1,23.1 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/27 11:27:33,35.14,25.25,16,2.9,23.4 χμ ΝΝΑ του Ηρακλείου,3.1
﻿2021/09/27 11:02:25,35.18,25.25,13,4.8,19.6 χμ ΝΑ του Ηρακλείου,2.8
﻿2021/09/27 11:01:41,35.15,25.25,9,2.6,22.6 χμ ΝΝΑ του Ηρακλείου,1.7
﻿2021/09/27 10:48:31,35.12,25.24,11,2.7,25.2 χμ ΝΝΑ του Ηρακλείου,5.6
﻿2021/09/27 10:34:20,35.13,25.28,15,4.0,26.0 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/27 10:23:11,35.12,25.28,13,4.1,26.8 χμ ΝΝΑ του Ηρακλείου,4.6
﻿2021/09/27 10:21:34,35.13,25.25,13,2.3,24.1 χμ ΝΝΑ του Ηρακλείου,3.3
﻿2021/09/27 10:18:40,35.12,25.29,11,2.8,26.8 χμ ΝΝΑ του Ηρακλείου,4.5
﻿2021/09/27 09:12:34,35.13,25.18,10,3.1,22.0 χμ ΝΝΑ του Ηρακλείου,8.3
﻿2021/09/27 08:58:19,35.17,25.29,11,3.1,22.8 χμ ΝΑ του Ηρακλείου,2.0
﻿2021/09/27 08:56:36,35.11,25.24,10,3.1,26.1 χμ ΝΝΑ του Ηρακλείου,6.3
﻿2021/09/27 08:34:28,35.14,25.17,13,3.2,21.2 χμ Ν του Ηρακλείου,9.2
﻿2021/09/27 08:29:35,35.14,25.25,11,3.1,23.4 χμ ΝΝΑ του Ηρακλείου,3.1
﻿2021/09/27 08:21:57,35.14,25.31,13,4.5,25.8 χμ ΝΑ του Ηρακλείου,3.8
﻿2021/09/27 08:16:21,35.16,25.26,16,2.9,21.9 χμ ΝΝΑ του Ηρακλείου,0.5
﻿2021/09/27 07:56:03,35.11,25.24,12,3.3,25.4 χμ ΝΝΑ του Ηρακλείου,5.8
﻿2021/09/27 07:47:24,35.11,25.18,14,4.1,24.2 χμ Ν του Ηρακλείου,9.4
﻿2021/09/27 07:46:30,35.16,25.19,18,4.3,19.0 χμ ΝΝΑ του Ηρακλείου,7.0
﻿2021/09/27 07:44:40,35.14,25.20,16,3.9,21.9 χμ ΝΝΑ του Ηρακλείου,6.3
﻿2021/09/27 07:42:22,35.17,25.23,17,2.8,19.8 χμ ΝΝΑ του Ηρακλείου,3.4
﻿2021/09/27 07:30:45,35.13,25.25,14,4.6,23.8 χμ ΝΝΑ του Ηρακλείου,3.5
﻿2021/09/27 07:22:22,35.12,25.29,15,3.4,26.4 χμ ΝΝΑ του Ηρακλείου,4.1
﻿2021/09/27 07:12:05,35.16,25.32,16,3.4,25.8 χμ ΝΑ του Ηρακλείου,5.1
﻿2021/09/27 07:11:06,35.12,25.27,12,3.5,25.9 χμ ΝΝΑ του Ηρακλείου,3.9
﻿2021/09/27 07:09:18,35.14,25.28,8,3.3,24.9 χμ ΝΝΑ του Ηρακλείου,2.6
﻿2021/09/27 07:08:19,35.14,25.25,15,3.2,23.2 χμ ΝΝΑ του Ηρακλείου,2.3
﻿2021/09/27 07:07:19,35.14,25.32,10,3.1,26.7 χμ ΝΑ του Ηρακλείου,5.0
﻿2021/09/27 06:37:42,35.13,25.28,14,4.4,25.4 χμ ΝΝΑ του Ηρακλείου,3.0
﻿2021/09/27 06:27:48,35.16,25.33,11,3.7,25.8 χμ ΝΑ του Ηρακλείου,5.6
﻿2021/09/27 06:17:21,35.14,25.27,10,5.8,23.8 χμ ΝΝΑ του Ηρακλείου,1.7
﻿2021/09/25 13:11:13,35.14,25.26,9,2.1,23.4 χμ ΝΝΑ του Ηρακλείου,2.0
﻿2021/09/24 18:14:51,35.14,25.25,7,2.3,23.4 χμ ΝΝΑ του Ηρακλείου,2.7
﻿2021/09/24 02:30:33,35.16,25.28,9,1.7,22.5 χμ ΝΑ του Ηρακλείου,0.8
﻿2021/09/24 01:24:14,35.14,25.27,13,3.7,23.6 χμ ΝΝΑ του Ηρακλείου,1.6
﻿2021/09/22 15:36:44,35.17,25.25,12,2.1,20.0 χμ ΝΝΑ του Ηρακλείου,2.4
﻿2021/09/21 18:29:55,35.17,25.25,14,3.0,20.4 χμ ΝΝΑ του Ηρακλείου,2.1
﻿2021/09/21 18:21:55,35.21,25.26,17,1.6,17.6 χμ ΝΑ του Ηρακλείου,5.6
﻿2021/09/21 10:01:29,35.14,25.23,17,1.9,21.9 χμ ΝΝΑ του Ηρακλείου,4.0
﻿2021/09/19 01:30:11,35.15,25.33,19,1.4,26.9 χμ ΝΑ του Ηρακλείου,5.7
﻿2021/09/18 19:19:54,35.13,25.21,16,1.1,23.4 χμ ΝΝΑ του Ηρακλείου,6.4
﻿2021/09/18 11:54:37,35.14,25.23,13,2.8,22.7 χμ ΝΝΑ του Ηρακλείου,3.9
﻿2021/09/17 20:47:09,35.16,25.23,18,2.3,20.6 χμ ΝΝΑ του Ηρακλείου,3.2
﻿2021/09/16 03:52:23,35.18,25.24,14,1.5,18.8 χμ ΝΝΑ του Ηρακλείου,3.8
﻿2021/09/15 20:08:41,35.15,25.25,7,1.6,22.5 χμ ΝΝΑ του Ηρακλείου,2.2
﻿2021/09/15 13:40:32,35.16,25.25,13,2.5,21.5 χμ ΝΝΑ του Ηρακλείου,1.4
﻿2021/09/15 12:57:05,35.16,25.25,13,2.6,21.1 χμ ΝΝΑ του Ηρακλείου,1.7
﻿2021/09/15 11:00:10,35.17,25.23,7,3.3,19.3 χμ ΝΝΑ του Ηρακλείου,3.8
﻿2021/09/15 03:19:44,35.16,25.24,10,1.8,20.7 χμ ΝΝΑ του Ηρακλείου,2.8
﻿2021/09/14 20:51:41,35.15,25.24,15,2.6,21.6 χμ ΝΝΑ του Ηρακλείου,3.2
﻿2021/09/14 20:37:10,35.17,25.25,15,2.5,20.5 χμ ΝΝΑ του Ηρακλείου,2.1
﻿2021/09/14 17:19:57,35.26,25.23,29,3.6,11.8 χμ ΝΑ του Ηρακλείου,11.6
﻿2021/09/14 16:39:01,35.15,25.26,15,2.0,22.5 χμ ΝΝΑ του Ηρακλείου,1.1
﻿2021/09/14 14:11:09,35.15,25.23,14,2.2,21.3 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/14 06:38:24,35.18,25.24,13,1.8,18.8 χμ ΝΝΑ του Ηρακλείου,3.8
﻿2021/09/12 21:07:08,35.15,25.27,18,2.1,22.9 χμ ΝΑ του Ηρακλείου,0.5
﻿2021/09/12 14:15:54,35.21,25.21,22,1.8,14.8 χμ ΝΝΑ του Ηρακλείου,7.7
﻿2021/09/12 02:10:40,35.14,25.24,8,1.8,22.4 χμ ΝΝΑ του Ηρακλείου,3.2
﻿2021/09/11 01:46:02,35.14,25.22,14,2.5,21.5 χμ ΝΝΑ του Ηρακλείου,4.9
﻿2021/09/11 00:37:06,35.18,25.26,16,1.4,20.1 χμ ΝΑ του Ηρακλείου,2.3
﻿2021/09/10 16:49:39,35.18,25.26,18,1.8,20.3 χμ ΝΑ του Ηρακλείου,2.2
﻿2021/09/09 17:15:49,35.15,25.26,8,1.6,22.1 χμ ΝΝΑ του Ηρακλείου,1.1
﻿2021/09/08 23:37:46,35.14,25.23,13,1.9,22.1 χμ ΝΝΑ του Ηρακλείου,3.9
﻿2021/09/08 20:17:22,35.22,25.24,22,1.0,15.0 χμ ΝΑ του Ηρακλείου,7.7
﻿2021/09/08 09:20:27,35.16,25.25,19,2.0,21.5 χμ ΝΝΑ του Ηρακλείου,1.9
﻿2021/09/08 03:59:24,35.17,25.27,18,1.9,21.8 χμ ΝΑ του Ηρακλείου,1.2
﻿2021/09/08 01:47:06,35.13,25.22,15,1.9,23.4 χμ ΝΝΑ του Ηρακλείου,5.4
﻿2021/09/08 00:38:53,35.17,25.24,13,1.2,20.3 χμ ΝΝΑ του Ηρακλείου,2.6
﻿2021/09/05 01:24:43,35.15,25.24,14,2.4,22.0 χμ ΝΝΑ του Ηρακλείου,3.0
﻿2021/09/04 22:41:40,35.16,25.24,14,1.7,20.8 χμ ΝΝΑ του Ηρακλείου,2.6
﻿2021/09/04 11:54:50,35.14,25.23,8,1.5,22.4 χμ ΝΝΑ του Ηρακλείου,4.2
﻿2021/09/04 09:40:52,35.15,25.26,9,2.3,22.4 χμ ΝΝΑ του Ηρακλείου,1.3
﻿2021/09/04 09:37:43,35.17,25.24,14,2.9,19.8 χμ ΝΝΑ του Ηρακλείου,3.0
﻿2021/09/04 08:12:17,35.18,25.26,19,3.2,19.7 χμ ΝΑ του Ηρακλείου,2.8
﻿2021/09/03 22:03:58,35.20,25.34,14,3.0,23.5 χμ ΝΑ του Ηρακλείου,7.6
﻿2021/09/03 21:56:07,35.15,25.23,14,1.7,20.9 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/03 15:19:19,35.14,25.24,10,2.2,23.1 χμ ΝΝΑ του Ηρακλείου,3.5
﻿2021/09/03 08:00:32,35.14,25.24,16,2.2,22.9 χμ ΝΝΑ του Ηρακλείου,3.3
﻿2021/09/03 05:28:53,35.13,25.24,12,2.6,23.4 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/02 22:06:15,35.14,25.24,14,2.9,22.4 χμ ΝΝΑ του Ηρακλείου,3.4
﻿2021/09/02 21:33:14,35.18,25.26,13,2.0,20.3 χμ ΝΑ του Ηρακλείου,2.1
﻿2021/09/01 17:30:09,35.16,25.25,11,2.0,21.4 χμ ΝΝΑ του Ηρακλείου,1.9
﻿2021/09/01 14:59:56,35.16,25.24,15,1.0,20.9 χμ ΝΝΑ του Ηρακλείου,2.6
﻿2021/09/01 09:57:48,35.18,25.24,12,1.0,18.8 χμ ΝΝΑ του Ηρακλείου,3.7
﻿2021/09/01 05:51:34,35.16,25.25,15,2.4,21.3 χμ ΝΝΑ του Ηρακλείου,1.6
